# 由 crawler/update_rules.py 自动生成, 请勿手动编辑
# 生成时间: 2026-08-26 04:43:36 UTC

# 基础列表手工维护 + 上游 Femoon/clash-rules 自动合并去重

DOMAIN,steamcdn-a.akamaihd.net
DOMAIN-SUFFIX,8686c.com
DOMAIN-SUFFIX,alibaba.cdn.steampipe.steamcontent.com
DOMAIN-SUFFIX,cdn-ali.content.steamchina.com
DOMAIN-SUFFIX,cdn-qc.content.steamchina.com
DOMAIN-SUFFIX,cdn-ws.content.steamchina.com
DOMAIN-SUFFIX,cdn.akamai.steamstatic.com
DOMAIN-SUFFIX,client-download.steampowered.com
DOMAIN-SUFFIX,cm.steampowered.com
DOMAIN-SUFFIX,content.steampowered.com
DOMAIN-SUFFIX,csgo.wmsj.cn
DOMAIN-SUFFIX,dl.steam.clngaa.com
DOMAIN-SUFFIX,dl.steam.ksyna.com
DOMAIN-SUFFIX,dota2.wmsj.cn
DOMAIN-SUFFIX,edgecast.steamstatic.com
DOMAIN-SUFFIX,lv.queniujq.cn
DOMAIN-SUFFIX,media.steampowered.com
DOMAIN-SUFFIX,st.dl.bscstorage.net
DOMAIN-SUFFIX,st.dl.eccdnx.com
DOMAIN-SUFFIX,st.dl.pinyuncloud.com
DOMAIN-SUFFIX,steamcdn.com
DOMAIN-SUFFIX,steamchina.com
DOMAIN-SUFFIX,steamcontent.com
DOMAIN-SUFFIX,steampipe.steamcontent.tnkjmec.com
DOMAIN-SUFFIX,steamserver.net
DOMAIN-SUFFIX,steamstore-a.akamaihd.net
DOMAIN-SUFFIX,steamstore.akamaized.net
DOMAIN-SUFFIX,steamusercontent.com
DOMAIN-SUFFIX,trts.baishancdnx.cn
DOMAIN-SUFFIX,wmsjsteam.com
DOMAIN-SUFFIX,xz.pphimalayanrt.com
