# 由 crawler/update_rules.py 自动生成, 请勿手动编辑
# 生成时间: 2026-08-21 04:42:23 UTC

# 服务区域(域名): Common, Exchange, SharePoint, Skype, Teams
# 服务区域(IP):   Skype, Teams
# 域名 160 条 / IPv4 2 段 / IPv6 7 段

DOMAIN-SUFFIX,aadrm.com
DOMAIN-SUFFIX,account.activedirectory.windowsazure.com
DOMAIN-SUFFIX,account.live.com
DOMAIN-SUFFIX,accounts.accesscontrol.windows.net
DOMAIN-SUFFIX,acompli.net
DOMAIN-SUFFIX,activation.sls.microsoft.com
DOMAIN-SUFFIX,activity.windows.com
DOMAIN-SUFFIX,adl.windows.com
DOMAIN-SUFFIX,admin.microsoft.com
DOMAIN-SUFFIX,admin.onedrive.com
DOMAIN-SUFFIX,adminwebservice.microsoftonline.com
DOMAIN-SUFFIX,ajax.aspnetcdn.com
DOMAIN-SUFFIX,aka.ms
DOMAIN-SUFFIX,amp.azure.net
DOMAIN-SUFFIX,api.passwordreset.microsoftonline.com
DOMAIN-SUFFIX,apis.live.net
DOMAIN-SUFFIX,appex-rf.msn.com
DOMAIN-SUFFIX,appex.bing.com
DOMAIN-SUFFIX,appsforoffice.microsoft.com
DOMAIN-SUFFIX,aria.microsoft.com
DOMAIN-SUFFIX,assets-yammer.com
DOMAIN-SUFFIX,assets.onestore.ms
DOMAIN-SUFFIX,auth.gfx.ms
DOMAIN-SUFFIX,auth.microsoft.com
DOMAIN-SUFFIX,autologon.microsoftazuread-sso.com
DOMAIN-SUFFIX,azure-apim.net
DOMAIN-SUFFIX,azurerms.com
DOMAIN-SUFFIX,becws.microsoftonline.com
DOMAIN-SUFFIX,c.bing.com
DOMAIN-SUFFIX,c.bing.net
DOMAIN-SUFFIX,c.live.com
DOMAIN-SUFFIX,c1.microsoft.com
DOMAIN-SUFFIX,ccs.login.microsoftonline.com
DOMAIN-SUFFIX,cdn.odc.officeapps.live.com
DOMAIN-SUFFIX,cdn.onenote.net
DOMAIN-SUFFIX,cdn.uci.officeapps.live.com
DOMAIN-SUFFIX,clientconfig.microsoftonline-p.net
DOMAIN-SUFFIX,cloud.microsoft
DOMAIN-SUFFIX,companymanager.microsoftonline.com
DOMAIN-SUFFIX,compliance.microsoft.com
DOMAIN-SUFFIX,cortana.ai
DOMAIN-SUFFIX,crl.microsoft.com
DOMAIN-SUFFIX,dc.services.visualstudio.com
DOMAIN-SUFFIX,defender.microsoft.com
DOMAIN-SUFFIX,device.login.microsoftonline.com
DOMAIN-SUFFIX,dgps.support.microsoft.com
DOMAIN-SUFFIX,docs.microsoft.com
DOMAIN-SUFFIX,ecn.dev.virtualearth.net
DOMAIN-SUFFIX,enterpriseregistration.windows.net
DOMAIN-SUFFIX,eus-www.sway-cdn.com
DOMAIN-SUFFIX,eus-www.sway-extensions.com
DOMAIN-SUFFIX,events.data.microsoft.com
DOMAIN-SUFFIX,flow.microsoft.com
DOMAIN-SUFFIX,g.live.com
DOMAIN-SUFFIX,go.microsoft.com
DOMAIN-SUFFIX,graph.microsoft.com
DOMAIN-SUFFIX,graph.windows.net
DOMAIN-SUFFIX,hip.live.com
DOMAIN-SUFFIX,informationprotection.azure.com
DOMAIN-SUFFIX,informationprotection.hosting.portal.azure.net
DOMAIN-SUFFIX,join.secure.skypeassets.com
DOMAIN-SUFFIX,keydelivery.mediaservices.windows.net
DOMAIN-SUFFIX,login-us.microsoftonline.com
DOMAIN-SUFFIX,login.live.com
DOMAIN-SUFFIX,login.microsoft.com
DOMAIN-SUFFIX,login.microsoftonline-p.com
DOMAIN-SUFFIX,login.microsoftonline.com
DOMAIN-SUFFIX,login.windows-ppe.net
DOMAIN-SUFFIX,login.windows.net
DOMAIN-SUFFIX,logincert.microsoftonline.com
DOMAIN-SUFFIX,loginex.microsoftonline.com
DOMAIN-SUFFIX,lync.com
DOMAIN-SUFFIX,mail.protection.outlook.com
DOMAIN-SUFFIX,mem.gfx.ms
DOMAIN-SUFFIX,microsoft.com
DOMAIN-SUFFIX,microsoftonline-p.com
DOMAIN-SUFFIX,microsoftonline.com
DOMAIN-SUFFIX,microsoftusercontent.com
DOMAIN-SUFFIX,mlccdnprod.azureedge.net
DOMAIN-SUFFIX,msauth.net
DOMAIN-SUFFIX,msauthimages.net
DOMAIN-SUFFIX,mscrl.microsoft.com
DOMAIN-SUFFIX,msdn.microsoft.com
DOMAIN-SUFFIX,msecnd.net
DOMAIN-SUFFIX,msftauth.net
DOMAIN-SUFFIX,msftauthimages.net
DOMAIN-SUFFIX,msftidentity.com
DOMAIN-SUFFIX,msidentity.com
DOMAIN-SUFFIX,msocdn.com
DOMAIN-SUFFIX,mx.microsoft
DOMAIN-SUFFIX,nexus.microsoftonline-p.com
DOMAIN-SUFFIX,o15.officeredir.microsoft.com
DOMAIN-SUFFIX,o365weve.com
DOMAIN-SUFFIX,ocos-office365-s2s.msedge.net
DOMAIN-SUFFIX,office.com
DOMAIN-SUFFIX,office.live.com
DOMAIN-SUFFIX,office.net
DOMAIN-SUFFIX,office15client.microsoft.com
DOMAIN-SUFFIX,office365.com
DOMAIN-SUFFIX,officeapps.live.com
DOMAIN-SUFFIX,officecdn.microsoft.com
DOMAIN-SUFFIX,officeclient.microsoft.com
DOMAIN-SUFFIX,officepreviewredir.microsoft.com
DOMAIN-SUFFIX,officeredir.microsoft.com
DOMAIN-SUFFIX,officespeech.platform.bing.com
DOMAIN-SUFFIX,oneclient.sfx.ms
DOMAIN-SUFFIX,onenote.com
DOMAIN-SUFFIX,oneocsp.microsoft.com
DOMAIN-SUFFIX,online.office.com
DOMAIN-SUFFIX,onmicrosoft.com
DOMAIN-SUFFIX,otelrules.azureedge.net
DOMAIN-SUFFIX,outlook.cloud.microsoft
DOMAIN-SUFFIX,outlook.com
DOMAIN-SUFFIX,outlook.office.com
DOMAIN-SUFFIX,outlook.office365.com
DOMAIN-SUFFIX,outlookmobile.com
DOMAIN-SUFFIX,partnerservices.getmicrosoftkey.com
DOMAIN-SUFFIX,passwordreset.microsoftonline.com
DOMAIN-SUFFIX,phonefactor.net
DOMAIN-SUFFIX,platform.linkedin.com
DOMAIN-SUFFIX,portal.cloudappsecurity.com
DOMAIN-SUFFIX,powerapps.com
DOMAIN-SUFFIX,powerautomate.com
DOMAIN-SUFFIX,prod.msocdn.com
DOMAIN-SUFFIX,protection.office.com
DOMAIN-SUFFIX,protection.outlook.com
DOMAIN-SUFFIX,provisioningapi.microsoftonline.com
DOMAIN-SUFFIX,purview.microsoft.com
DOMAIN-SUFFIX,r.office.microsoft.com
DOMAIN-SUFFIX,security.microsoft.com
DOMAIN-SUFFIX,sharepoint.com
DOMAIN-SUFFIX,sharepointonline.com
DOMAIN-SUFFIX,shellprod.msocdn.com
DOMAIN-SUFFIX,signup.live.com
DOMAIN-SUFFIX,skype.com
DOMAIN-SUFFIX,smtp.office365.com
DOMAIN-SUFFIX,spoprod-a.akamaihd.net
DOMAIN-SUFFIX,static.microsoft
DOMAIN-SUFFIX,storage.live.com
DOMAIN-SUFFIX,streaming.mediaservices.windows.net
DOMAIN-SUFFIX,support.microsoft.com
DOMAIN-SUFFIX,svc.ms
DOMAIN-SUFFIX,sway.com
DOMAIN-SUFFIX,teams.cloud.microsoft
